LexToken(BEGINTABLEA,'<table id="main_table_countries_yesterday" class="table table-bordered table-hover main_table_countries" style="width:100%;margin-top: 0px !important;display:none;">',1,175)
LexToken(THEAD_OPEN,'<thead>',1,362)
LexToken(OPENHEADER,'<th width="1%">',1,427)
LexToken(CLOSEHEADER,'</th>',1,443)
LexToken(OPENHEADER,'<th width="100">',1,477)
LexToken(CONTENT,'Country',1,493)
LexToken(CONTENT,'Other',1,507)
LexToken(CLOSEHEADER,'</th>',1,512)
LexToken(OPENHEADER,'<th width="20">',1,546)
LexToken(CONTENT,'Total',1,561)
LexToken(CONTENT,'Cases',1,572)
LexToken(CLOSEHEADER,'</th>',1,577)
LexToken(OPENHEADER,'<th width="30">',1,611)
LexToken(CONTENT,'New',1,626)
LexToken(CONTENT,'Cases',1,635)
LexToken(CLOSEHEADER,'</th>',1,640)
LexToken(OPENHEADER,'<th width="30">',1,674)
LexToken(CONTENT,'Total',1,689)
LexToken(CONTENT,'Deaths',1,700)
LexToken(CLOSEHEADER,'</th>',1,706)
LexToken(OPENHEADER,'<th width="30">',1,740)
LexToken(CONTENT,'New',1,755)
LexToken(CONTENT,'Deaths',1,764)
LexToken(CLOSEHEADER,'</th>',1,770)
LexToken(OPENHEADER,'<th width="30">',1,804)
LexToken(CONTENT,'Total',1,819)
LexToken(CONTENT,'Recovered',1,830)
LexToken(CLOSEHEADER,'</th>',1,839)
LexToken(OPENHEADER,'<th width="30">',1,873)
LexToken(CONTENT,'New',1,888)
LexToken(CONTENT,'Recovered',1,897)
LexToken(CLOSEHEADER,'</th>',1,906)
LexToken(OPENHEADER,'<th width="30">',1,940)
LexToken(CONTENT,'Active',1,955)
LexToken(CONTENT,'Cases',1,967)
LexToken(CLOSEHEADER,'</th>',1,972)
LexToken(OPENHEADER,'<th width="30">',1,1006)
LexToken(CONTENT,'Serious',1,1021)
LexToken(CONTENT,'Critical',1,1035)
LexToken(CLOSEHEADER,'</th>',1,1043)
LexToken(OPENHEADER,'<th width="30">',1,1077)
LexToken(CONTENT,'Tot',1,1092)
LexToken(CONTENT,'Cases/',1,1101)
LexToken(CONTENT,'1M',1,1113)
LexToken(CONTENT,'pop',1,1116)
LexToken(CLOSEHEADER,'</th>',1,1119)
LexToken(OPENHEADER,'<th width="30">',1,1153)
LexToken(CONTENT,'Deaths/',1,1168)
LexToken(CONTENT,'1M',1,1181)
LexToken(CONTENT,'pop',1,1184)
LexToken(CLOSEHEADER,'</th>',1,1187)
LexToken(OPENHEADER,'<th width="30">',1,1222)
LexToken(CONTENT,'Total',1,1237)
